========================================================================
   MASTER ANALYSIS PIPELINE: ACUSTIC-BIOMETRIC THESIS SANDBOX
========================================================================
Log Initialization Date/Time:  2026-05-28 19:18:17.56214 
Computational Workspace Anchor:  C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition 
========================================================================


------------------------------------------------------------------------
[01/21] RUNNING: Step 1 -- Merge & De-deplicate.R
------------------------------------------------------------------------
Processed session: nan_2022-11-29 | Removed 6 duplicates.
Processed session: nan_2023-8-13 | Removed 4 duplicates.
Processed session: nan_2023-8-17 | Removed 0 duplicates.
Processed session: nan_2023-8-18 | Removed 0 duplicates.
Processed session: nan_2023-8-2 | Removed 0 duplicates.
Processed session: nan_2023-8-3 | Removed 0 duplicates.
Processed session: nan_2023-8-4 | Removed 0 duplicates.
Processed session: nan_2023-8-5 | Removed 0 duplicates.
Processed session: nan_2023-9-10 | Removed 0 duplicates.
Processed session: nan_2023-9-12 | Removed 0 duplicates.
Processed session: nan_2023-9-13 | Removed 0 duplicates.
Processed session: nan_2023-9-17 | Removed 0 duplicates.
Processed session: nan_2023-9-4 | Removed 0 duplicates.
Processed session: nan_2023-9-5 | Removed 0 duplicates.
Processed session: nan_2023-9-8 | Removed 0 duplicates.
Processed session: nan_2023-9-9 | Removed 0 duplicates.
Processed session: Other_2022-11-1 | Removed 0 duplicates.
Processed session: Other_2022-11-11 | Removed 1274 duplicates.
Processed session: Other_2022-11-12 | Removed 0 duplicates.
Processed session: Other_2022-11-13 | Removed 2 duplicates.
Processed session: Other_2022-11-2 | Removed 0 duplicates.
Processed session: Other_2022-11-3 | Removed 0 duplicates.
Processed session: Other_2022-11-4 | Removed 0 duplicates.
Processed session: Other_2022-11-5 | Removed 104 duplicates.
Processed session: Other_2022-11-6 | Removed 0 duplicates.
Processed session: Reus_2022-11-19 | Removed 4274 duplicates.
Processed session: Reus_2022-11-20 | Removed 40497 duplicates.
Processed session: Reus_2022-11-21 | Removed 4288 duplicates.
Processed session: Reus_2022-11-22 | Removed 29 duplicates.
Processed session: Reus_2022-11-23 | Removed 36 duplicates.
Processed session: Tarragona_2022-11-14 | Removed 0 duplicates.
Processed session: Tarragona_2022-11-15 | Removed 0 duplicates.
Processed session: Tarragona_2022-11-19 | Removed 0 duplicates.
Processed session: Tarragona_2022-11-20 | Removed 500 duplicates.
Processed session: Tarragona_2022-11-21 | Removed 987 duplicates.
Processed session: Tarragona_2022-11-22 | Removed 5976 duplicates.
Processed session: Tarragona_2022-11-23 | Removed 5256 duplicates.
Processed session: Tarragona_2022-11-24 | Removed 8982 duplicates.
Processed session: Tarragona_2022-11-25 | Removed 10493 duplicates.
Processed session: Tarragona_2022-11-26 | Removed 7674 duplicates.
Processed session: Tarragona_2022-11-27 | Removed 45742 duplicates.
Processed session: Tarragona_2022-11-28 | Removed 233245 duplicates.
Processed session: Tarragona_2022-11-29 | Removed 613310 duplicates.
Processed session: Tarragona_2022-11-30 | Removed 223659 duplicates.
Processed session: Tarragona_2022-11-7 | Removed 0 duplicates.
Processed session: Tarragona_2022-11-9 | Removed 0 duplicates.
Processed session: Tarragona_2022-12-1 | Removed 62896 duplicates.
Processed session: Tarragona_2022-12-10 | Removed 443 duplicates.
Processed session: Tarragona_2022-12-11 | Removed 2663 duplicates.
Processed session: Tarragona_2022-12-12 | Removed 2637 duplicates.
Processed session: Tarragona_2022-12-13 | Removed 6946 duplicates.
Processed session: Tarragona_2022-12-14 | Removed 2929 duplicates.
Processed session: Tarragona_2022-12-15 | Removed 8396 duplicates.
Processed session: Tarragona_2022-12-16 | Removed 2665 duplicates.
Processed session: Tarragona_2022-12-17 | Removed 2150 duplicates.
Processed session: Tarragona_2022-12-18 | Removed 7774 duplicates.
Processed session: Tarragona_2022-12-19 | Removed 3143 duplicates.
Processed session: Tarragona_2022-12-2 | Removed 18108 duplicates.
Processed session: Tarragona_2022-12-20 | Removed 3904 duplicates.
Processed session: Tarragona_2022-12-21 | Removed 4076 duplicates.
Processed session: Tarragona_2022-12-22 | Removed 6278 duplicates.
Processed session: Tarragona_2022-12-23 | Removed 4415 duplicates.
Processed session: Tarragona_2022-12-24 | Removed 6995 duplicates.
Processed session: Tarragona_2022-12-25 | Removed 683 duplicates.
Processed session: Tarragona_2022-12-26 | Removed 2149 duplicates.
Processed session: Tarragona_2022-12-27 | Removed 0 duplicates.
Processed session: Tarragona_2022-12-28 | Removed 0 duplicates.
Processed session: Tarragona_2022-12-29 | Removed 790 duplicates.
Processed session: Tarragona_2022-12-3 | Removed 24863 duplicates.
Processed session: Tarragona_2022-12-30 | Removed 2111 duplicates.
Processed session: Tarragona_2022-12-31 | Removed 0 duplicates.
Processed session: Tarragona_2022-12-4 | Removed 10372 duplicates.
Processed session: Tarragona_2022-12-5 | Removed 5331 duplicates.
Processed session: Tarragona_2022-12-6 | Removed 2127 duplicates.
Processed session: Tarragona_2022-12-7 | Removed 431 duplicates.
Processed session: Tarragona_2022-12-8 | Removed 4749 duplicates.
Processed session: Tarragona_2022-12-9 | Removed 6407 duplicates.
Processed session: Tarragona_2023-1-1 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-2 | Removed 400 duplicates.
Processed session: Tarragona_2023-1-3 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-4 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-5 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-6 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-7 | Removed 0 duplicates.
Processed session: Tarragona_2023-1-8 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-1 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-10 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-11 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-12 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-13 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-14 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-15 | Removed 1188 duplicates.
Processed session: Tarragona_2023-10-16 | Removed 11283 duplicates.
Processed session: Tarragona_2023-10-17 | Removed 2552 duplicates.
Processed session: Tarragona_2023-10-18 | Removed 3597 duplicates.
Processed session: Tarragona_2023-10-19 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-2 | Removed 34 duplicates.
Processed session: Tarragona_2023-10-20 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-21 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-22 | Removed 1778 duplicates.
Processed session: Tarragona_2023-10-23 | Removed 1640 duplicates.
Processed session: Tarragona_2023-10-24 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-25 | Removed 222 duplicates.
Processed session: Tarragona_2023-10-26 | Removed 1448 duplicates.
Processed session: Tarragona_2023-10-27 | Removed 2290 duplicates.
Processed session: Tarragona_2023-10-28 | Removed 1983 duplicates.
Processed session: Tarragona_2023-10-29 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-3 | Removed 2084 duplicates.
Processed session: Tarragona_2023-10-30 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-31 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-4 | Removed 0 duplicates.
Processed session: Tarragona_2023-10-5 | Removed 352 duplicates.
Processed session: Tarragona_2023-10-6 | Removed 48 duplicates.
Processed session: Tarragona_2023-10-7 | Removed 323 duplicates.
Processed session: Tarragona_2023-10-8 | Removed 121 duplicates.
Processed session: Tarragona_2023-10-9 | Removed 2657 duplicates.
Processed session: Tarragona_2023-11-1 | Removed 1758 duplicates.
Processed session: Tarragona_2023-11-2 | Removed 0 duplicates.
Processed session: Tarragona_2023-7-30 | Removed 903 duplicates.
Processed session: Tarragona_2023-7-31 | Removed 1639 duplicates.
Processed session: Tarragona_2023-8-1 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-10 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-11 | Removed 933 duplicates.
Processed session: Tarragona_2023-8-12 | Removed 1737 duplicates.
Processed session: Tarragona_2023-8-13 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-14 | Removed 549 duplicates.
Processed session: Tarragona_2023-8-15 | Removed 2265 duplicates.
Processed session: Tarragona_2023-8-16 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-17 | Removed 1140 duplicates.
Processed session: Tarragona_2023-8-18 | Removed 992 duplicates.
Processed session: Tarragona_2023-8-19 | Removed 1981 duplicates.
Processed session: Tarragona_2023-8-2 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-20 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-21 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-22 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-23 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-24 | Removed 723 duplicates.
Processed session: Tarragona_2023-8-25 | Removed 1965 duplicates.
Processed session: Tarragona_2023-8-26 | Removed 770 duplicates.
Processed session: Tarragona_2023-8-27 | Removed 1972 duplicates.
Processed session: Tarragona_2023-8-28 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-29 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-3 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-30 | Removed 681 duplicates.
Processed session: Tarragona_2023-8-31 | Removed 1921 duplicates.
Processed session: Tarragona_2023-8-4 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-5 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-6 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-7 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-8 | Removed 0 duplicates.
Processed session: Tarragona_2023-8-9 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-1 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-10 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-11 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-12 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-13 | Removed 890 duplicates.
Processed session: Tarragona_2023-9-14 | Removed 4191 duplicates.
Processed session: Tarragona_2023-9-15 | Removed 2615 duplicates.
Processed session: Tarragona_2023-9-16 | Removed 537 duplicates.
Processed session: Tarragona_2023-9-17 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-18 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-19 | Removed 825 duplicates.
Processed session: Tarragona_2023-9-2 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-20 | Removed 907 duplicates.
Processed session: Tarragona_2023-9-21 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-22 | Removed 400 duplicates.
Processed session: Tarragona_2023-9-23 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-24 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-25 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-26 | Removed 359 duplicates.
Processed session: Tarragona_2023-9-27 | Removed 2398 duplicates.
Processed session: Tarragona_2023-9-28 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-29 | Removed 2 duplicates.
Processed session: Tarragona_2023-9-3 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-30 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-4 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-5 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-6 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-7 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-8 | Removed 0 duplicates.
Processed session: Tarragona_2023-9-9 | Removed 0 duplicates.
Processed session: Tarragona_province_2022-11-19 | Removed 6660 duplicates.
Processed session: Tarragona_province_2022-11-20 | Removed 70752 duplicates.
Processed session: Tarragona_province_2022-11-21 | Removed 18429 duplicates.
Processed session: Tarragona_province_2022-11-22 | Removed 7632 duplicates.
Processed session: Tarragona_province_2022-11-23 | Removed 5352 duplicates.
Processed session: Tarragona_province_2022-11-24 | Removed 8982 duplicates.
Processed session: Tarragona_province_2022-11-25 | Removed 10493 duplicates.
Processed session: Tarragona_province_2022-11-26 | Removed 7674 duplicates.
Processed session: Tarragona_province_2022-11-27 | Removed 48891 duplicates.
Processed session: Tarragona_province_2022-11-28 | Removed 260675 duplicates.
Processed session: Tarragona_province_2022-11-29 | Removed 636326 duplicates.
Processed session: Tarragona_province_2022-11-30 | Removed 233238 duplicates.
Processed session: Tarragona_province_2022-12-1 | Removed 73993 duplicates.
Processed session: Tarragona_province_2022-12-10 | Removed 443 duplicates.
Processed session: Tarragona_province_2022-12-11 | Removed 2663 duplicates.
Processed session: Tarragona_province_2022-12-12 | Removed 2637 duplicates.
Processed session: Tarragona_province_2022-12-13 | Removed 6946 duplicates.
Processed session: Tarragona_province_2022-12-14 | Removed 2929 duplicates.
Processed session: Tarragona_province_2022-12-15 | Removed 8396 duplicates.
Processed session: Tarragona_province_2022-12-16 | Removed 2665 duplicates.
Processed session: Tarragona_province_2022-12-17 | Removed 2150 duplicates.
Processed session: Tarragona_province_2022-12-18 | Removed 7774 duplicates.
Processed session: Tarragona_province_2022-12-19 | Removed 3143 duplicates.
Processed session: Tarragona_province_2022-12-2 | Removed 18108 duplicates.
Processed session: Tarragona_province_2022-12-20 | Removed 3904 duplicates.
Processed session: Tarragona_province_2022-12-21 | Removed 4076 duplicates.
Processed session: Tarragona_province_2022-12-22 | Removed 6278 duplicates.
Processed session: Tarragona_province_2022-12-23 | Removed 4415 duplicates.
Processed session: Tarragona_province_2022-12-24 | Removed 6995 duplicates.
Processed session: Tarragona_province_2022-12-25 | Removed 683 duplicates.
Processed session: Tarragona_province_2022-12-26 | Removed 2149 duplicates.
Processed session: Tarragona_province_2022-12-27 | Removed 0 duplicates.
Processed session: Tarragona_province_2022-12-28 | Removed 0 duplicates.
Processed session: Tarragona_province_2022-12-29 | Removed 790 duplicates.
Processed session: Tarragona_province_2022-12-3 | Removed 27347 duplicates.
Processed session: Tarragona_province_2022-12-30 | Removed 2111 duplicates.
Processed session: Tarragona_province_2022-12-31 | Removed 0 duplicates.
Processed session: Tarragona_province_2022-12-4 | Removed 11798 duplicates.
Processed session: Tarragona_province_2022-12-5 | Removed 6865 duplicates.
Processed session: Tarragona_province_2022-12-6 | Removed 2127 duplicates.
Processed session: Tarragona_province_2022-12-7 | Removed 431 duplicates.
Processed session: Tarragona_province_2022-12-8 | Removed 4749 duplicates.
Processed session: Tarragona_province_2022-12-9 | Removed 6407 duplicates.
Processed session: Tarragona_province_2023-1-1 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-2 | Removed 400 duplicates.
Processed session: Tarragona_province_2023-1-3 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-4 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-5 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-6 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-7 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-1-8 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-1 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-10 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-11 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-12 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-13 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-14 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-15 | Removed 1188 duplicates.
Processed session: Tarragona_province_2023-10-16 | Removed 11283 duplicates.
Processed session: Tarragona_province_2023-10-17 | Removed 2552 duplicates.
Processed session: Tarragona_province_2023-10-18 | Removed 3597 duplicates.
Processed session: Tarragona_province_2023-10-19 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-2 | Removed 34 duplicates.
Processed session: Tarragona_province_2023-10-20 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-21 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-22 | Removed 1778 duplicates.
Processed session: Tarragona_province_2023-10-23 | Removed 1640 duplicates.
Processed session: Tarragona_province_2023-10-24 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-25 | Removed 222 duplicates.
Processed session: Tarragona_province_2023-10-26 | Removed 1448 duplicates.
Processed session: Tarragona_province_2023-10-27 | Removed 2290 duplicates.
Processed session: Tarragona_province_2023-10-28 | Removed 1983 duplicates.
Processed session: Tarragona_province_2023-10-29 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-3 | Removed 2084 duplicates.
Processed session: Tarragona_province_2023-10-30 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-31 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-4 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-10-5 | Removed 352 duplicates.
Processed session: Tarragona_province_2023-10-6 | Removed 48 duplicates.
Processed session: Tarragona_province_2023-10-7 | Removed 323 duplicates.
Processed session: Tarragona_province_2023-10-8 | Removed 121 duplicates.
Processed session: Tarragona_province_2023-10-9 | Removed 2657 duplicates.
Processed session: Tarragona_province_2023-11-1 | Removed 1758 duplicates.
Processed session: Tarragona_province_2023-11-2 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-7-26 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-7-30 | Removed 903 duplicates.
Processed session: Tarragona_province_2023-7-31 | Removed 1639 duplicates.
Processed session: Tarragona_province_2023-8-1 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-10 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-11 | Removed 933 duplicates.
Processed session: Tarragona_province_2023-8-12 | Removed 1737 duplicates.
Processed session: Tarragona_province_2023-8-13 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-14 | Removed 549 duplicates.
Processed session: Tarragona_province_2023-8-15 | Removed 2265 duplicates.
Processed session: Tarragona_province_2023-8-16 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-17 | Removed 1140 duplicates.
Processed session: Tarragona_province_2023-8-18 | Removed 992 duplicates.
Processed session: Tarragona_province_2023-8-19 | Removed 1981 duplicates.
Processed session: Tarragona_province_2023-8-2 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-20 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-21 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-22 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-23 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-24 | Removed 723 duplicates.
Processed session: Tarragona_province_2023-8-25 | Removed 1965 duplicates.
Processed session: Tarragona_province_2023-8-26 | Removed 770 duplicates.
Processed session: Tarragona_province_2023-8-27 | Removed 1972 duplicates.
Processed session: Tarragona_province_2023-8-28 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-29 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-3 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-30 | Removed 681 duplicates.
Processed session: Tarragona_province_2023-8-31 | Removed 1921 duplicates.
Processed session: Tarragona_province_2023-8-4 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-5 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-6 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-7 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-8 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-8-9 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-1 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-10 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-11 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-12 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-13 | Removed 890 duplicates.
Processed session: Tarragona_province_2023-9-14 | Removed 4191 duplicates.
Processed session: Tarragona_province_2023-9-15 | Removed 2615 duplicates.
Processed session: Tarragona_province_2023-9-16 | Removed 537 duplicates.
Processed session: Tarragona_province_2023-9-17 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-18 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-19 | Removed 825 duplicates.
Processed session: Tarragona_province_2023-9-2 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-20 | Removed 907 duplicates.
Processed session: Tarragona_province_2023-9-21 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-22 | Removed 400 duplicates.
Processed session: Tarragona_province_2023-9-23 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-24 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-25 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-26 | Removed 359 duplicates.
Processed session: Tarragona_province_2023-9-27 | Removed 2398 duplicates.
Processed session: Tarragona_province_2023-9-28 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-29 | Removed 2 duplicates.
Processed session: Tarragona_province_2023-9-3 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-30 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-4 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-5 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-6 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-7 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-8 | Removed 0 duplicates.
Processed session: Tarragona_province_2023-9-9 | Removed 0 duplicates.
Finalizing global merge...
Total Raw Rows Processed:  9872403 
Total Unique Rows Saved:    3530851 
Total Duplicates Removed:   6341552 
File saved to: C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition/data/processed/step_1_merged.csv 

--- Step 1 Complete ---

------------------------------------------------------------------------
[02/21] RUNNING: Step 2 -- Ghost Removal.R
------------------------------------------------------------------------
Loading merged data from Step 1...
Removing ghost rows...
Flagging hard conflicts...
Saving cleansed data and audit...

--- STEP 2: AUDIT COMPLETE ---
1. Input Rows (from Step 1):  3530851 
2. Ghosted Data Removed:     1162818 
3. Hard Conflicts Found:      146 
Cleansed file saved to:       C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition/data/processed/step_2_cleansed_merged.csv 
Audit report saved to:        C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition/data/processed/step_2_hard_conflicts_audit.csv 

--- Step 2 Complete ---

------------------------------------------------------------------------
[03/21] RUNNING: Step 3 -- Conflict Resolve.R
------------------------------------------------------------------------

--- STEP 3: CONFLICT RESOLUTION ---
Loading cleansed data from Step 2...
Standardizing vector classes safely...
Resolving hard conflicts and squashing to unique timestamps...
Processed 1360347 groups out of 2367960. 57% done. Time elapsed: 3s. ETA: 2s.Processed 1796436 groups out of 2367960. 76% done. Time elapsed: 4s. ETA: 1s.Processed 2256019 groups out of 2367960. 95% done. Time elapsed: 5s. ETA: 0s.Processed 2367960 groups out of 2367960. 100% done. Time elapsed: 5s. ETA: 0s.
Saving final resolved dataset...

--- STEP 3: RESOLUTION AUDIT REPORT ---
1. Total Rows Before Resolution:  2368033 
2. Total Rows After Resolution:   2367960 
3. Total Redundant Rows Removed:  73 
---------------------------------------
Final Output saved to:            C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition/data/processed/step_3_resolved_merged.csv 

--- Step 3 Complete ---

------------------------------------------------------------------------
[04/21] RUNNING: Step 4 -- Senor Data & Temporal Frequency Check.R
------------------------------------------------------------------------

--- STEP 4: GLOBAL SENSOR INTEGRITY & TEMPORAL CHECK ---
--- DATA FLOW START ---
Initial Observations: 2367960 
Initial Recording Sessions (UUIDs): 1204 

Starting Global Integrity Audit...
Running stabilized temporal density audit...

--- DATA FLOW SUMMARY ---
Observations at Start:     2367960 
Observations Filtered Out: 1474149  ( 62.3 %)
Observations Kept:          893811 

UUIDs at Start:            1204 
UUIDs Filtered Out:        850 
UUIDs Kept (Valid):        354 

Step 4 Complete.

------------------------------------------------------------------------
[05/21] RUNNING: Step 5 -- Participant Mapping & Reconciliation.R
------------------------------------------------------------------------

--- STEP 5: IDENTITY MAPPING & RECONCILIATION ---
Loading validated global corpus...

======================================================
                DATA RECONCILIATION REPORT            
======================================================
PARTICIPANTS
Empty Metadata Files:                      77 
Participants Matched but Invalidated:      28 
Active Participants (Final Sample):        16 
Total Participants Accounted For:          121 
------------------------------------------------------
RECORDED SESSIONS (UUIDs)
Sessions Mapped to Participants:           275 
Orphaned Sessions (Unattributed):          79 
Total Validated Sessions:                  354 
------------------------------------------------------
OBSERVATIONS
Attributed Observations:                   695072 
Unattributed Observations:                 198739 
Total Consolidated Observations:           893811 
======================================================

Step 5 Complete.

------------------------------------------------------------------------
[06/21] RUNNING: Step 5a -- Temporal Frequency Histogram.R
------------------------------------------------------------------------

--- STEP 5a TEMPORAL FREQUENCY HISTOGRAM ---

------------------------------------------------------------------------
[07/21] RUNNING: Step 6 -- Temporal Trimming & Buffering.R
------------------------------------------------------------------------

--- STEP 6: TEMPORAL TRIMMING & BUFFERING ---
Loading mapped data from Step 5...
Performing surgical trim on validated sessions safely...

--- STEP 6: FINAL TRIMMING SUMMARY ---
Original Row Count:  893811 
Trimmed Row Count:   719428 
Rows Removed (Wake): 174383 
Total Sessions Kept: 354 
Total Participants:  16 

Final Analytical Dataset saved to: C:/Users/preto/Documents/R Studio/thesis-redefining_the_definition/data/processed/step_6_TRIMMED_ANALYSIS_DATASET.csv 

--- Step 6 Complete ---

------------------------------------------------------------------------
[08/21] RUNNING: Step 6a -- Sleep Statistics.R
------------------------------------------------------------------------

--- STEP 6a: SLEEP STATISTICS ---
[1] "--- Final Sleep Metrics Table ---"
                             Metric  Mean    SD
